
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x00882748  Corruption_1_Tactical_Map_Name
  0x00882768  Corruption_1_Tactical_Script_Name
  0x00882790  Corruption_1_Tactical_Game_Mode
  0x008827B0  Corruption_1_Success_Speech_Event
  0x008827D8  Corruption_1_Success_Bink_Hologram_Name
  0x00882800  Corruption_1_Failure_Speech_Event
  0x00882828  Corruption_1_Failure_Bink_Hologram_Name
  0x00882850  Corruption_1_Mission_Briefing
  0x00882870  Corruption_1_Mission_Commencing_Speech_Event
  0x008828A0  Corruption_1_Success_Credit_Bonus
  0x008828C8  Corruption_1_Success_Planet_Specific_Tactical_Upgrade
  0x00882900  Corruption_1_Success_Unlock_Unit_Type
  0x00882928  Corruption_2_Type
  0x00882940  Corruption_2_Credit_Cost
  0x00882960  Corruption_2_Required_Unit_Type
  0x00882980  Corruption_2_Required_Unit_Count
  0x008829A8  Corruption_2_Required_Mission_Type
  0x008829D0  Corruption_2_Required_Mission_Count
  0x008829F8  Corruption_2_Required_Planets
  0x00882A18  Corruption_2_Tactical_Map_Name
  0x00882A38  Corruption_2_Tactical_Script_Name
  0x00882A60  Corruption_2_Tactical_Game_Mode
  0x00882A80  Corruption_2_Success_Speech_Event
  0x00882AA8  Corruption_2_Success_Bink_Hologram_Name
  0x00882AD0  Corruption_2_Failure_Speech_Event
  0x00882AF8  Corruption_2_Failure_Bink_Hologram_Name
  0x00882B20  Corruption_2_Mission_Briefing
  0x00882B40  Corruption_2_Mission_Commencing_Speech_Event
  0x00882B70  Corruption_2_Success_Credit_Bonus
  0x00882B98  Corruption_2_Success_Planet_Specific_Tactical_Upgrade
  0x00882BD0  Corruption_2_Success_Unlock_Unit_Type
  0x00882BF8  Corruption_3_Type
  0x00882C10  Corruption_3_Credit_Cost
  0x00882C30  Corruption_3_Required_Unit_Type
  0x00882C50  Corruption_3_Required_Unit_Count
  0x00882C78  Corruption_3_Required_Mission_Type
  0x00882CA0  Corruption_3_Required_Mission_Count
  0x00882CC8  Corruption_3_Required_Planets
  0x00882CE8  Corruption_3_Tactical_Map_Name
  0x00882D08  Corruption_3_Tactical_Script_Name
  0x00882D30  Corruption_3_Tactical_Game_Mode
  0x00882D50  Corruption_3_Success_Speech_Event
  0x00882D78  Corruption_3_Success_Bink_Hologram_Name
  0x00882DA0  Corruption_3_Failure_Speech_Event
  0x00882DC8  Corruption_3_Failure_Bink_Hologram_Name
  0x00882DF0  Corruption_3_Mission_Briefing
  0x00882E10  Corruption_3_Mission_Commencing_Speech_Event
  0x00882E40  Corruption_3_Success_Credit_Bonus
  0x00882E68  Corruption_3_Success_Planet_Specific_Tactical_Upgrade
  0x00882EA0  Corruption_3_Success_Unlock_Unit_Type
  0x008836C0  Starting_Galactic_Camera_Position
  0x00883C18  Galactic_Right_Button_Scroll_Speed_Factor
  0x00883C48  Galactic_Scroll_Plane
  0x00884068  AIUsesFogOfWarGalactic
  0x008842B0  Max_Galactic_Zoom_Distance
  0x008842D0  Min_Galactic_Zoom_Speed
  0x008842E8  Max_Galactic_Zoom_Speed
  0x00884300  Galactic_Zoom_Acceleration
  0x00884320  Galactic_Zoom_Light_Level
  0x00884340  Galactic_Zoom_In_Light_Angle
  0x00884360  Galactic_Zoom_Out_Light_Angle
  0x00884380  Galactic_Zoom_In_Station_Offset
  0x008843A0  Galactic_Zoom_In_Station_Rotation
  0x00885F20  Object_Max_Speed_Multiplier_Galactic
  0x00887190  Activated_Remove_Corruption_Ability_Names
  0x00887890  Animate_During_Galactic_Mode_Pause
  0x00887AA0  AI_Uses_Galactic_Pop_Cap
  0x00887B60  Corruption_Particle_Name
  0x00887B80  Corruption_Particle_Line_Name
  0x00887BA0  Particle_Brightness_Per_Corruption_Level
  0x00887BD0  Particle_Scale_Per_Corruption_Level
  0x00887BF8  Particle_Energy_Per_Corruption_Level
  0x00887C20  Corruption_Line_Radius
  0x00887C38  Corruption_Line_Start_End_Offset
  0x00887C60  Corruption_Line_Grow_Seconds
  0x00887C80  Corruption_Path_Color
  0x00887C98  Corruption_Path_Width
  0x00887CB0  Corruption_Path_Offset
  0x00887E68  Corruption_Hyperspace_Bonus
  0x00887E88  Corruption_Choice_Icon_Name
  0x00887EA8  Corruption_Choice_Name
  0x00887EC0  Corruption_Choice_Benefit
  0x00887EE0  Corruption_Mission_Requirement_Icon_Name
  0x00887F10  Corruption_Choice_Encyclopedia
  0x00887F30  Corruption_Choice_Income_Percentage
  0x00887F58  Corruption_Planet_Icon
  0x00887F70  Corruption_Planet_Icon_Encyclopedia_Name
  0x00887FA0  Corruption_Planet_Icon_Encyclopedia_Desc
  0x00887FE8  Corruption_Encyclopedia_Backdrop
  0x00888010  Corruption_Encyclopedia_Header
  0x00888030  Corruption_Encyclopedia_Complete
  0x00888058  Corruption_Encyclopedia_Incomplete
  0x00888080  Corruption_Encyclopedia_Money_Icon
  0x008880A8  Corruption_Encyclopedia_Left_Edge
  0x008880D0  Corruption_Encyclopedia_Spacing
  0x00888168  Audio_Galactic_3D_Saturation_Distance_Mod
  0x008881E8  Audio_Galactic_3D_Rolloff_Distance_Mod
  0x00888260  Audio_Galactic_3D_Listener_Z_Pullback_Dist
  0x00889CB0  Human_Victory_Galactic_Control
  0x00889D70  AI_Victory_Galactic_Control
  0x00889E60  Corruption_Level_Override
  0x00889F78  Benefits_From_Corruption
  0x00889F98  Corruption_Galactic_Production_Time_Multipliers
  0x00889FC8  Corruption_Galactic_Production_Price_Multipliers
  0x0088A000  Corruption_Tactical_Production_Time_Multipliers
  0x0088A030  Corruption_Tactical_Production_Price_Multipliers
  0x0088A068  Corruption_Tactical_Build_Pad_Time_Multipliers
  0x0088A098  Corruption_Tactical_Build_Pad_Price_Multipliers
  0x0088B1D0  SFXEvent_Tactical_Corruption_Mission_Commencing
  0x0088B400  SFXEvent_Corruption_Removed
  0x0088BBE0  SFXEvent_HUD_Won_Tactical_Corruption_Mission
  0x0088BC10  SFXEvent_HUD_Lost_Tactical_Corruption_Mission
  0x0088C7C0  Galactic_Advisor_Hints
  0x0088C8E8  Automatic_Planetary_Corruption_Upgrade_Type
  0x0088DF48  Cost_Mod_By_Planetary_Corruption_Level
  0x0088E398  Required_Corruption_Level
  0x0088E3D8  Num_Corruption_Levels_To_Remove
  0x0088E3F8  Corruption_Removal_Cost_Multiplier
  0x0088E420  Corruption_Removal_Time_In_Secs
  0x0088F190  Galactic_Build_Time_Multiplier
  0x0088F1F0  Galactic_AI_Contrast_Multiplier
  0x0088F250  Galactic_AI_Goal_Cycle_Sleep_Duration
  0x00890880  Corruption_Ability
  0x00890898  corruption_dialog
  0x008908B0  Error - Cannot complete corruption action because the defiler no longer exists!
  0x00890900  Corruption underway at %s.
  0x00898680  Galactic_Time
  0x00898B80  Evaluate_In_Galactic_Context
  0x0089FB00  GameObjectWrapper::Move_Galactic -- invalid number of parameters.  Expected 1, got %d.
  0x0089FB60  GameObjectWrapper::Move_Galactic -- invalid type for parameter 1.  Expected planet.
  0x0089FBC0  GameObjectWrapper::Move_Galactic -- this function is only valid on fleets.
  0x0089FC10  GameObjectWrapper::Activate_Ability_Galactic -- invalid number of parameters.  Expected 0 or 1, got %d.
  0x0089FC80  GameObjectWrapper::Activate_Ability_Galactic -- unknown object type %s.
  0x0089FCD0  GameObjectWrapper::Activate_Ability_Galactic -- invalid type for parameter 1.  Expected object type.
  0x0089FD40  GameObjectWrapper::Activate_Ability_Galactic -- %s is not at a planet.
  0x0089FD90  GameObjectWrapper::Activate_Ability_Galactic -- %s is landed.  Must be in orbit to activate abilities.
  0x008A0F30  GameObjectWrapper::Get_Planet_Location -- this function is only valid on galactic mode objects.
  0x008A3F58  Remove_Corruption_Ability
  0x008A3F78  TEXT_REMOVE_CORRUPTION_BEGIN
  0x008A3F98  i_information00.tga
  0x008A40E0  Galactic_Sabotage_Ability
  0x008A5C30  IsCorruptionTransitionActive
  0x008A5C50  IsConnectedToCorruption
  0x008A5D38  TimeSinceCorruptionChange
  0x008A7238  CorruptionType
  0x008A7248  Corruption_None
  0x008A7258  Corruption_Intimidation
  0x008A7270  Corruption_Piracy
  0x008A7288  Corruption_Kidnapping
  0x008A72A0  Corruption_Racketeering
  0x008A72B8  Corruption_Corrupt_Militia
  0x008A72D8  Corruption_Bribery
  0x008A72F0  Corruption_Black_Market
  0x008A7308  Corruption_Bonded_Citizens
  0x008A75B0  Damage_Force_Corruption
  0x008A7BF0  Galactic_Automatic
  0x008AA870  PlayerWrapper::Release_Credits_For_Tactical - player has no associated galactic AI.
  0x008AC7A0  Error: (%s) Cost_Mod_By_Planetary_Corruption_Level must have at least two control points!
  0x008ACBA8  TEXT_HERO_NEUTRALIZE_COST_PLANETARY_CORRUPTION
  0x008B5AF8  Galactic_Stealth_Ability
  0x008B65F0  GalacticFreeStoreClass::Is_Unit_In_Transit -- Only %d parameters provided, needed 1
  0x008B6650  GalacticFreeStoreClass::Is_Unit_In_Transit -- Parameter 1 is not a valid freestore object.
  0x008B66B0  GalacticFreeStoreClass::Move_To -- Galactic mode is currently paused.  Move not possible, try again later.
  0x008B6720  GalacticFreeStoreClass::Move_To -- Only %d parameters provided, needed 2
  0x008B6770  GalacticFreeStoreClass::Move_To -- Parameter 1 is not a valid freestore object.
  0x008B67C0  GalacticFreeStoreClass::Move_To -- Parameter 2 is not a valid destination.
  0x008B6810  GalacticFreeStoreClass::Move_To -- Unit is on a restricted planet and cannot be moved.
  0x008B6870  GalacticFreeStoreClass::Move_To -- Unit is already in the middle of a move.
  0x008B68C0  GalacticFreeStoreClass::Move_To -- Unit cannot be launched into orbit, %s must be under blockade.
  0x008B6928  GalacticFreeStoreClass::Move_To -- Can't get object's fleet.
  0x008B6970  GalacticFreeStoreClass::Lua_Is_Unit_Safe -- Only %d parameters provided, needed 1
  0x008B69D0  GalacticFreeStoreClass::Lua_Is_Unit_Safe -- Parameter 1 is not a valid freestore object.
  0x008B8CB0  Find_Path -- this script function is only supported in galactic mode.
  0x008B9080  Evaluate_In_Galactic_Context: This function may only be used in tactical games spawned from campaign mode.
  0x008B90F0  Evaluate_In_Galactic_Context: Invalid number of parameters.  Expected 2, got %d.
  0x008B9150  Evaluate_In_Galactic_Context: Invalid parameter type for parameter 1. Expected string.
  0x008B91B0  Evaluate_In_Galactic_Context: Unrecognised perception function %s.
  0x008B9200  Evaluate_In_Galactic_Context: Invalid parameter type for parameter 2.  Expected player object.
  0x008B9260  Evaluate_In_Galactic_Context: AI player %s has no galactic AI.
  0x008B9CD8  Galactic_Spawn_Unit -- Invalid number of parameters.
  0x008B9D10  Galactic_Spawn_Unit -- Invalid parameter for player.
  0x008B9D48  Galactic_Spawn_Unit -- Invalid parameter for type.
  0x008B9D80  Galactic_Spawn_Unit -- Invalid planet parameter.
  0x008B9DC0  Galactic_Spawn_Unit -- Create returned NULL for %s at planet: %s.
  0x008BDF98  W_TextScroll.alo
  0x008C0180  GalacticTaskForceClass::Move_To -- No units in TaskForce %s, or no FleetObject
  0x008C01D0  GalacticTaskForceClass::Move_To -- TaskForce %s is not at any planet.
  0x008C0220  GalacticTaskForceClass::Move_To -- No destination set for TaskForce %s
  0x008C0270  GalacticTaskForceClass::Move_To -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C02D0  GalacticTaskForceClass::Form_Units -- No units in TaskForce %s, or no FleetObject
  0x008C0330  GalacticTaskForceClass::Form_Units -- TaskForce %s is not at any planet
  0x008C0380  GalacticTaskForceClass::Add_Force -- Invalid Parameter 1, expected a GameObjectClass (and dead ones don't count)
  0x008C0400  GalacticTaskForceClass::Lua_Launch_Units -- Planet: %s is now under blockade, can't launch units for TF: %s
  0x008C0470  GalacticTaskForceClass::Lua_Land_Units -- No units in TaskForce %s, or no FleetObject
  0x008C04D0  GalacticTaskForceClass::Invade -- No units in TaskForce %s, or no FleetObject
  0x008C0520  GalacticTaskForceClass::Invade -- taskforce is not in orbit at a planet
  0x008C0570  GalacticTaskForceClass::Invade -- surface of %s is not accessible
  0x008C05C0  GalacticTaskForceClass::Invade -- No transports in Taskforce %s.
  0x008C07C0  GalacticTaskForceClass::Raid -- TaskForce %s is not at any planet.
  0x008C0810  GalacticTaskForceClass::Raid -- TaskForce %s is not raid capable.
  0x008C0860  GalacticTaskForceClass::Raid -- No destination set for TaskForce %s
  0x008C08B0  GalacticTaskForceClass::Raid -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C5B00  W_Cable.tga
  0x008C64D8  TEXT_CORRUPTION_BEGIN
  0x008C68B0  Error: The only activation style supported for %s is Galactic_Automatic.
  0x008C7E30  Error: (%s) The only currently supported Activation_Style is Galactic_Automatic.
  0x008CB4D0  Error: (%s) is Galactic_Automatic but has a Duration_In_Secs of %g
  0x008E9848  ERROR_INTERNAL_DB_CORRUPTION
  0x008FCA28  W_Laser_Pill.tga
  0x008FCB7F  >lensflare.tga
  0x008FCFF8  $URL: www.lua.org $
  0x008FE068  ?;?.lua
  0x008FEB18  Petroglyph:
  0x008FF068  W_Space_FOW_Grid.tga
  0x008FF080  W_Space_Reinforce_FOW_Grid.tga
  0x009DEF45  ~Copyright (c) Village Type & Design LLC, 2005. All rights reserved.Empire At War LightRegular5.000;VLLG;EmpireAtWar-LightEmpireAtWar-LightVersion 5.000 2005EmpireAtWar-LightVillage Type & Design LLCEmpire At WarLight
  0x009EEFED  qCopyright (c) Village Type & Design LLC, 2005. All rights reserved.Empire At War BoldRegular5.000;VLLG;EmpireAtWar-BoldEmpireAtWar-BoldVersion 5.000 2005EmpireAtWar-BoldVillage Type & Design LLCEmpire At WarBold
  0x009FF3EA  Copyright (c) Village Type & Design LLC, 2005. All rights reserved.Empire At War MediumRegular5.000;VLLG;EmpireAtWar-MediumEmpireAtWar-MediumVersion 5.000 2005EmpireAtWar-MediumVillage Type & Design LLCEmpire At WarMedium
  0x00A0F6D2  Copyright (c) Village Type & Design LLC, 2005. All rights reserved.Empire At War StencilRegular5.000;VLLG;EmpireAtWar-StencilEmpireAtWar-StencilVersion 5.000 2005EmpireAtWar-StencilVillage Type & Design LLCEmpire At WarStencil
  0x00A46A90  .?AV?$SingletonInstance@VGalacticPathFinderClass@@@@
  0x00A4C3D0  .?AV?$DynamicVectorClass@VCorruptionChoiceProperties@@@@
  0x00A4E000  .?AVGalacticCameraClass@@
  0x00A4F4E0  .?AVStoryEventCorruptionLevelClass@@
  0x00A50C28  .?AVGalacticModeClass@@
  0x00A522E8  .?AVGalacticPerceptionSystemClass@@
  0x00A52FC0  .?AVGalacticExecutionPathFinderClass@@
  0x00A531D8  .?AVCorruptionAbilityClass@@
  0x00A53440  .?AV?$EventFactoryClass@VGalacticSellEventClass@@$0CO@@@
  0x00A53490  .?AVGalacticSellEventClass@@
  0x00A53B68  .?AVEvaluateGalacticContextClass@@
  0x00A57818  .?AVRemoveCorruptionAbilityClass@@
  0x00A57850  .?AVGalacticSabotageAbilityClass@@
  0x00A57F10  .?AV?$EnumConversionClass@W4CorruptionTypeEnum@@@@
  0x00A5B970  .?AVGalacticPlayerPerceptualEvaluatorClass@@
  0x00A5B9F0  .?AV?$VisiblePerceptualEvaluatorClass@VGalacticPlayerPerceptualEvaluatorClass@@@@
  0x00A5BA60  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VGalacticPlayerPerceptualEvaluatorClass@@@@
  0x00A5BB00  .?AVGalacticGamePerceptualEvaluatorClass@@
  0x00A5BB40  .?AV?$VisiblePerceptualEvaluatorClass@VGalacticGamePerceptualEvaluatorClass@@@@
  0x00A5BBA0  .?AV?$VisibleEvaluatorDiagnosticsNodeClass@VGalacticGamePerceptualEvaluatorClass@@@@
  0x00A5C1B0  .?AVGalacticFreeStoreClass@@
  0x00A5C1E0  .?AV?$LuaMemberFunctionWrapper@VGalacticFreeStoreClass@@@@
  0x00A5C958  .?AVGalacticGoalSystemClass@@
  0x00A5D148  .?AVGalacticTaskForceClass@@
  0x00A5D180  .?AV?$LuaMemberFunctionWrapper@VGalacticTaskForceClass@@@@
  0x00A5E530  .?AVGalacticStealthAbilityClass@@

============================================================
[D3D_RENDERER] — 575 hits
============================================================
  0x00427516  TEXTURE_I
  0x00427685  SHADER_NL9
  0x008004C0  GamePlayUIClass::Init -- Unable to load texture '%s'
  0x008009A8  ./Data/art/Textures/
  0x008030F0  data\art\shaders
  0x00803108  ..\art\shaders
  0x00803118  Data\Art\Textures
  0x00803130  ..\Art\Textures
  0x00803300  DATA\ART\SHADERS\
  0x00803318  DATA\ART\SHADERS\TERRAIN\
  0x00804448  IDC_TEXTURE_MIP_DETAIL_SLIDER
  0x008044B8  IDC_SHADER_DETAIL_SLIDER
  0x00805308  data\art\textures
  0x008164C8  data\art\textures\
  0x00817D30  temp_map_preview_texture
  0x00819000  Water Texture scrolling
  0x00819038  Ice Texture
  0x00819048  Bump Texture
  0x00819078  Lava Texture
  0x00819088  Crust Texture
  0x00819310  *** WARNING *** alGraphicsDriver::Load_Texture - Failed to find texture (tga/dds) %s
  0x00819370  *** WARNING *** alGraphicsDriver::Load_Texture - Failed to find texture %s
  0x00819C60  D3D9 Application
  0x00819CE0  Could not initialize Direct3D. You may
  0x00819DC8  Could not find any compatible Direct3D
  0x00819EB8  No hardware-accelerated Direct3D devices
  0x00819F20  not available on your Direct3D hardware
  0x00819F60  Your Direct3D hardware accelerator cannot
  0x00819FF0  Your Direct3D hardware accelerator cannot
  0x0081A0E0  not available on your Direct3D hardware
  0x0081A1B0  Could not reset the Direct3D device.
  0x0081A1E0  A D3D object has a non-zero reference
  0x0081A436  Direct3D feature set, but runs very slowly.
  0x0081A4C8  alD3dVertN
  0x0081A4D8  alD3dVertNC
  0x0081A4E8  alD3dVertNU2
  0x0081A4F8  alD3dVertNU2C
  0x0081A508  alD3dVertNU2U3
  0x0081A518  alD3dVertNU2U3U3
  0x0081A530  alD3dVertNU2U3U3C
  0x0081A548  alD3dVertRSkinNU2
  0x0081A560  alD3dVertRSkinNU2C
  0x0081A578  alD3dVertRSkinNU2U3U3
  0x0081A590  alD3dVertB4I4NU2
  0x0081A5A8  alD3dVertB4I4NU2C
  0x0081A5C0  alD3dVertB4I4NU2U3U3
  0x0081A5D8  alD3dVertB4I4NU2U3U3C
  0x0081A5F0  alD3dVertGrass
  0x0081AEE8  SceneTexture
  0x0081AF38  DistortionTexture
  0x0081AF70  PrevFrameTexture
  0x0081AF88  missing_texture_xxx.tga
  0x0081B0C0  TEXTURE
  0x0081B218  Reloading shader: %s
  0x0081B6F8  diffuseTexture
  0x0081B708  blendTexture
  0x0081B718  normalTexture
  0x0081B728  Bump0Texture
  0x0081B738  Bump1Texture
  0x0081B748  ReflectionTexture
  0x0081B760  RefractionTexture
  0x0081B778  BaseTexture
  0x0081B788  CrustTexture
  0x0081B798  CrustBumpTexture
  0x0081B7B0  IceTexture
  0x0081B7C0  BumpTexture
  0x0081C0F0  D3DFMT_UNKNOWN
  0x0081C100  D3DFMT_R8G8B8
  0x0081C110  D3DFMT_A8R8G8B8
  0x0081C120  D3DFMT_X8R8G8B8
  0x0081C130  D3DFMT_R5G6B5
  0x0081C140  D3DFMT_X1R5G5B5
  0x0081C150  D3DFMT_A1R5G5B5
  0x0081C160  D3DFMT_A4R4G4B4
  0x0081C170  D3DFMT_R3G3B2
  0x0081C180  D3DFMT_A8
  0x0081C190  D3DFMT_A8R3G3B2
  0x0081C1A0  D3DFMT_X4R4G4B4
  0x0081C1B0  D3DFMT_A2B10G10R10
  0x0081C1C8  D3DFMT_A8B8G8R8
  0x0081C1D8  D3DFMT_X8B8G8R8
  0x0081C1E8  D3DFMT_G16R16
  0x0081C1F8  D3DFMT_A2R10G10B10
  0x0081C210  D3DFMT_A16B16G16R16
  0x0081C228  D3DFMT_A8P8
  0x0081C238  D3DFMT_P8
  0x0081C248  D3DFMT_L8
  0x0081C258  D3DFMT_A8L8
  0x0081C268  D3DFMT_A4L4
  0x0081C278  D3DFMT_V8U8
  0x0081C288  D3DFMT_L6V5U5
  0x0081C298  D3DFMT_X8L8V8U8
  0x0081C2A8  D3DFMT_Q8W8V8U8
  0x0081C2B8  D3DFMT_V16U16
  0x0081C2C8  D3DFMT_A2W10V10U10
  0x0081C2E0  D3DFMT_UYVY
  0x0081C2F0  D3DFMT_YUY2
  0x0081C300  D3DFMT_DXT1
  0x0081C310  D3DFMT_DXT2
  0x0081C320  D3DFMT_DXT3
  0x0081C330  D3DFMT_DXT4
  0x0081C340  D3DFMT_DXT5
  0x0081C350  D3DFMT_D16_LOCKABLE
  0x0081C368  D3DFMT_D32
  0x0081C378  D3DFMT_D15S1
  0x0081C388  D3DFMT_D24S8
  0x0081C398  D3DFMT_D24X8
  0x0081C3A8  D3DFMT_D24X4S4
  0x0081C3B8  D3DFMT_D16
  0x0081C3C8  D3DFMT_L16
  0x0081C3D8  D3DFMT_VERTEXDATA
  0x0081C3F0  D3DFMT_INDEX16
  0x0081C400  D3DFMT_INDEX32
  0x0081C410  D3DFMT_Q16W16V16U16
  0x0081C428  D3DFMT_MULTI2_ARGB8
  0x0081C440  D3DFMT_R16F
  0x0081C450  D3DFMT_G16R16F
  0x0081C460  D3DFMT_A16B16G16R16F
  0x0081C478  D3DFMT_R32F
  0x0081C488  D3DFMT_G32R32F
  0x0081C498  D3DFMT_A32B32G32R32F
  0x0081C4B0  D3DFMT_CxV8U8
  0x0081C4D0  D3DFMT_
  0x0081C520   alD3dResource still allocated: %p
  0x0081C548  D3DRS_ZENABLE
  0x0081C558  D3DRS_FILLMODE
  0x0081C568  D3DRS_SHADEMODE
  0x0081C578  D3DRS_ZWRITEENABLE
  0x0081C590  D3DRS_ALPHATESTENABLE
  0x0081C5A8  D3DRS_LASTPIXEL
  0x0081C5B8  D3DRS_SRCBLEND
  0x0081C5C8  D3DRS_DESTBLEND
  0x0081C5D8  D3DRS_CULLMODE
  0x0081C5E8  D3DRS_ZFUNC
  0x0081C5F8  D3DRS_ALPHAREF
  0x0081C608  D3DRS_ALPHAFUNC
  0x0081C618  D3DRS_DITHERENABLE
  0x0081C630  D3DRS_ALPHABLENDENABLE
  0x0081C648  D3DRS_FOGENABLE
  0x0081C658  D3DRS_SPECULARENABLE
  0x0081C670  D3DRS_FOGCOLOR
  0x0081C680  D3DRS_FOGTABLEMODE
  0x0081C698  D3DRS_FOGSTART
  0x0081C6A8  D3DRS_FOGEND
  0x0081C6B8  D3DRS_FOGDENSITY
  0x0081C6D0  D3DRS_RANGEFOGENABLE
  0x0081C6E8  D3DRS_STENCILENABLE
  0x0081C700  D3DRS_STENCILFAIL
  0x0081C718  D3DRS_STENCILZFAIL
  0x0081C730  D3DRS_STENCILPASS
  0x0081C748  D3DRS_STENCILFUNC
  0x0081C760  D3DRS_STENCILREF
  0x0081C778  D3DRS_STENCILMASK
  0x0081C790  D3DRS_STENCILWRITEMASK
  0x0081C7A8  D3DRS_TEXTUREFACTOR
  0x0081C7C0  D3DRS_WRAP0
  0x0081C7D0  D3DRS_WRAP1
  0x0081C7E0  D3DRS_WRAP2
  0x0081C7F0  D3DRS_WRAP3
  0x0081C800  D3DRS_WRAP4
  0x0081C810  D3DRS_WRAP5
  0x0081C820  D3DRS_WRAP6
  0x0081C830  D3DRS_WRAP7
  0x0081C840  D3DRS_CLIPPING
  0x0081C850  D3DRS_LIGHTING
  0x0081C860  D3DRS_AMBIENT
  0x0081C870  D3DRS_FOGVERTEXMODE
  0x0081C888  D3DRS_COLORVERTEX
  0x0081C8A0  D3DRS_LOCALVIEWER
  0x0081C8B8  D3DRS_NORMALIZENORMALS
  0x0081C8D0  D3DRS_DIFFUSEMATERIALSOURCE
  0x0081C8F0  D3DRS_SPECULARMATERIALSOURCE
  0x0081C910  D3DRS_AMBIENTMATERIALSOURCE
  0x0081C930  D3DRS_EMISSIVEMATERIALSOURCE
  0x0081C950  D3DRS_VERTEXBLEND
  0x0081C968  D3DRS_CLIPPLANEENABLE
  0x0081C980  D3DRS_POINTSIZE
  0x0081C990  D3DRS_POINTSIZE_MIN
  0x0081C9A8  D3DRS_POINTSPRITEENABLE
  0x0081C9C0  D3DRS_POINTSCALEENABLE
  0x0081C9D8  D3DRS_POINTSCALE_A
  0x0081C9F0  D3DRS_POINTSCALE_B
  0x0081CA08  D3DRS_POINTSCALE_C
  0x0081CA20  D3DRS_MULTISAMPLEANTIALIAS
  0x0081CA40  D3DRS_MULTISAMPLEMASK
  0x0081CA58  D3DRS_PATCHEDGESTYLE
  0x0081CA70  D3DRS_DEBUGMONITORTOKEN
  0x0081CA88  D3DRS_POINTSIZE_MAX
  0x0081CAA0  D3DRS_INDEXEDVERTEXBLENDENABLE
  0x0081CAC0  D3DRS_COLORWRITEENABLE
  0x0081CAD8  D3DRS_TWEENFACTOR
  0x0081CAF0  D3DRS_BLENDOP
  0x0081CB00  D3DRS_POSITIONDEGREE
  0x0081CB18  D3DRS_NORMALDEGREE
  0x0081CB30  D3DRS_SCISSORTESTENABLE
  0x0081CB48  D3DRS_SLOPESCALEDEPTHBIAS
  0x0081CB68  D3DRS_ANTIALIASEDLINEENABLE
  0x0081CB88  D3DRS_MINTESSELLATIONLEVEL
  0x0081CBA8  D3DRS_MAXTESSELLATIONLEVEL
  0x0081CBC8  D3DRS_ADAPTIVETESS_X
  0x0081CBE0  D3DRS_ADAPTIVETESS_Y
  0x0081CBF8  D3DRS_ADAPTIVETESS_Z
  0x0081CC10  D3DRS_ADAPTIVETESS_W
  0x0081CC28  D3DRS_ENABLEADAPTIVETESSELLATION
  0x0081CC50  D3DRS_TWOSIDEDSTENCILMODE
  0x0081CC70  D3DRS_CCW_STENCILFAIL
  0x0081CC88  D3DRS_CCW_STENCILZFAIL
  0x0081CCA0  D3DRS_CCW_STENCILPASS
  0x0081CCB8  D3DRS_CCW_STENCILFUNC
  0x0081CCD0  D3DRS_COLORWRITEENABLE1
  0x0081CCE8  D3DRS_COLORWRITEENABLE2
  0x0081CD00  D3DRS_COLORWRITEENABLE3
  0x0081CD18  D3DRS_BLENDFACTOR
  0x0081CD30  D3DRS_SRGBWRITEENABLE
  0x0081CD48  D3DRS_DEPTHBIAS
  0x0081CD58  D3DRS_WRAP8
  0x0081CD68  D3DRS_WRAP9
  0x0081CD78  D3DRS_WRAP10
  0x0081CD88  D3DRS_WRAP11
  0x0081CD98  D3DRS_WRAP12
  0x0081CDA8  D3DRS_WRAP13
  0x0081CDB8  D3DRS_WRAP14
  0x0081CDC8  D3DRS_WRAP15
  0x0081CDD8  D3DRS_SEPARATEALPHABLENDENABLE
  0x0081CDF8  D3DRS_SRCBLENDALPHA
  0x0081CE10  D3DRS_DESTBLENDALPHA
